Status,Page Type,Section,Entity + Attribute,URL (.html flat),Live URL,Primary Keyword,"Vol (KE, UK)",KE Comp,CPC (GBP),"Keyword Cluster (Vol = Keywords Everywhere, UK)",Page Purpose,Priority,Phase,Internal Links TO,Internal Links FROM,Notes

"POSITIONING: B2B + education + public sector ONLY. Hard minimum of 10 major IT units per collection (laptops/PCs/servers/monitors). NO consumer/household. Static .html site - every page hand-built. Volumes = Keywords Everywhere (UK, GKP). Consumer head terms targeted only on their business/bulk slice.",,,,,,,,,,,,,,,,

ROOT,,,,,,,,,,,,,,,,

✅ PUBLISHED,Root,Core,"Clearcycle IT - Secure IT Recycling for Business, Schools & Public Sector",/,https://clearcycleit.co.uk/,itad,880,0.17,1.84,"it asset disposal (260), it disposal (210), it recycling (480), computer recycling (880), secure it recycling, business it recycling (20)",Homepage / central entity. Leads on B2B+education+public-sector framing and the 10-item free-collection hook. Links to all core service + sector pages.,P0,1,"All core service pages, all sector pages, free collection",All pages (sitewide nav),Live. Audit H1/title for 'IT asset disposal' + 'IT recycling' co-occurrence; ensure 10-item minimum + 'no consumer' stated above the fold.

CORE SERVICE PAGES,,,,,,,,,,,,,,,,

✅ PUBLISHED,Service,Core,IT Asset Disposal (ITAD) for Business,/it-asset-disposal.html,https://clearcycleit.co.uk/it-asset-disposal.html,it asset disposal,260,0.2,2.22,"itad (880), it disposal (210), it disposal company (260), it equipment disposal (170), it disposal services (30)","Primary commercial page - full ITAD overview, process, compliance, sectors, chain of custody.",P0,1,"Data destruction, WEEE recycling, hard drive destruction, IT equipment recycling, asset recovery, free collection, sector pages, What is ITAD guide","Homepage, all outer guides",Live. Review for full cluster coverage + sector and 10-item internal links.

✅ PUBLISHED,Service,Core,WEEE Recycling for Businesses,/weee-recycling.html,https://clearcycleit.co.uk/weee-recycling.html,weee recycling,1900,0.42,0.79,"weee disposal (1900, same close-variant group), weee waste disposal (170), electronic waste disposal (880), e waste collection (260)","Dedicated WEEE / e-waste service page. Licensed carrier, transfer notes, 0% landfill, business collections.",P0,1,"IT equipment recycling, IT asset disposal, WEEE regulations guide, waste transfer notes guide, free collection","Homepage, IT recycling page, WEEE regs guide","Live. Highest single head term (1900). Frame as business/bulk e-waste, not household."

✅ PUBLISHED,Service,Core,Secure Data Destruction,/secure-data-destruction.html,https://clearcycleit.co.uk/secure-data-destruction.html,data destruction,320,0.16,2.18,"secure data destruction (170), data destruction services (170), data destruction certificate (260), certificate of data destruction (260, same group), HMG Infosec Standard 5","Data destruction page - HMG Infosec 5 wiping, physical shredding, certificates per serial, GDPR.",P0,1,"Hard drive destruction, IT asset disposal, GDPR guide, certificate of destruction guide","Homepage, all core pages, compliance guides",Live. Strong cluster. Lead on HMG Infosec 5 + Certificates of Destruction.

✅ PUBLISHED,Service,Core,IT Equipment Recycling (Business & Bulk),/it-equipment-recycling.html,https://clearcycleit.co.uk/it-equipment-recycling.html,it recycling,480,0.33,2.01,"computer recycling (880), laptop recycling (1300), it equipment recycling (140), it recycling company (260), monitor recycling (170), business it recycling (20)","Equipment-recycling page distinct from WEEE - captures the 'recycling' head terms for business/bulk fleets. Asset value recovery, 0% landfill.",P1,2,"WEEE recycling, IT asset disposal, asset recovery, free collection","Homepage, WEEE page, sector pages","BIGGEST GAP - ~2,970 cluster. BUT laptop/computer recycling head terms carry heavy consumer intent; target the business/bulk slice (10+ items) only, do not chase single-item searchers who can't be satisfied by the 10-item offer."

✅ PUBLISHED,Service,Core,Hard Drive Destruction & Shredding,/hard-drive-destruction.html,https://clearcycleit.co.uk/hard-drive-destruction.html,hard drive destruction,320,0.17,0.96,"hard drive shredding (140), secure hard drive destruction (170), how to destroy a hard drive (390, info - link from guide)","Dedicated HDD/SSD destruction page - on-site and off-site shredding, video evidence, certificate per serial.",P1,2,"Secure data destruction, IT asset disposal, certificate of destruction guide, how-to guide","Homepage, data destruction page, all outer guides",~630 commercial cluster. Low KE competition. Pairs with the how-to guide as an informational funnel.

✅ PUBLISHED,Service,Core,Free Business IT Collection (10-Item Minimum),/free-it-collection.html,https://clearcycleit.co.uk/free-it-collection.html,e waste collection,260,0.58,0.7,"free it collection, business it collection, nationwide it collection, it collection service","USP / eligibility + conversion page. Owns the 10-major-item minimum as its own entity: who qualifies, what counts, eligibility checker, nationwide tracked fleet, DBS-checked teams.",P1,2,"IT asset disposal, WEEE recycling, contact / book collection","Homepage, every service + sector page (CTA links)",This is where the 10-item rule lives. Explicitly states accessories don't count toward the 10 but are taken free alongside. Filters out consumer/single-item enquiries.

🔲 TO BUILD,Service,Core,Corporate IT Disposal (Bulk & Multi-Site),/corporate-it-disposal.html,,business computer disposal,70,0.08,,"corporate it disposal (20), computer disposal (480, business slice), bulk computer recycling (0), it disposal for business (0), office clearance it (0)","Explicit B2B/bulk page - dedicated account management, multi-site, office clearance, compliance packs. Reinforces the bulk / 10-item model.",P2,3,"IT asset disposal, server disposal, data destruction, free collection","Homepage, IT asset disposal page",computer disposal (480) sits here on its business/bulk slice rather than on ITAD to avoid consumer intent on the primary commercial page.

🔲 TO BUILD,Service,Core,Server Disposal & Decommissioning,/server-disposal.html,,server disposal,20,0.12,4.65,"it decommissioning (30), data centre decommissioning, rack removal, chain of custody","Enterprise page for datacentre managers - decommissioning, chain of custody, project managed, asset reporting.",P2,3,"IT asset disposal, data destruction, hard drive destruction, corporate page","Homepage, IT asset disposal page","Low volume, high contract value. Site already names datacentres / blade racks as in-scope."

🔲 TO BUILD,Service,Core,IT Asset Recovery & Buyback,/it-asset-recovery.html,,it asset recovery,50,0.02,,"asset disposition, residual value, it asset lifecycle, buyback","Recovery/buyback page - offset disposal cost from residual value, full audit trail, data destruction included.",P3,4,"IT asset disposal, IT equipment recycling, data destruction","Homepage, IT asset disposal page",Different intent from disposal - cost-recovery angle for higher-value fleets.

"SECTOR PAGES  (mirror the four 'Who We Help' pillars - low/no measurable volume, earn their place on relevancy, sector trust and conversion, supported by case studies)",,,,,,,,,,,,,,,,

✅ PUBLISHED,Sector,Core,IT Disposal & Recycling for Schools,/it-disposal-schools.html,https://clearcycleit.co.uk/it-disposal-schools.html,school it disposal,<10,,,"it disposal for schools (0), it recycling for schools (0), chromebook disposal (0), school ict suite clearance","Schools sector page - DBS-checked teams, term-time collections, classroom ICT suite clearance, asset tagging, MAT/trust support.",P1,2,"IT asset disposal, data destruction, free collection, colleges page","Homepage, IT asset disposal page, Manchester school case study","No measurable search volume but a core target sector with a live case study. Strategic P1. Relevancy + conversion play, not traffic."

🔲 TO BUILD,Sector,Core,IT Disposal for Colleges & Universities,/it-disposal-colleges-universities.html,,university it disposal,<10,,,"it disposal for colleges (0), campus it clearance, lab clearance, multi-site collection","Higher-education page - large-scale multi-site clearances, research lab clearances, data sanitisation.",P2,3,"IT asset disposal, schools page, data destruction, free collection","Homepage, schools page",No measurable volume. Sector trust + conversion. Supports the education vertical alongside schools.

🔲 TO BUILD,Sector,Core,IT Disposal for the Public Sector,/it-disposal-public-sector.html,,public sector it disposal,<10,,,"government it disposal (0), council it disposal, audit trail, gdpr compliance","Public-sector page - councils and government bodies, fully auditable workflows, complete audit trails, GDPR.",P2,3,"IT asset disposal, NHS page, data destruction, free collection","Homepage, IT asset disposal page","No measurable volume. High contract value, procurement-led. Constructionline / audit-trail trust signals."

🔲 TO BUILD,Sector,Core,IT Disposal for the NHS & Healthcare,/it-disposal-nhs-healthcare.html,,nhs it disposal,10,0.86,,"healthcare it disposal, patient data destruction, medical device recycling","Healthcare page - patient data compliance, enhanced data destruction, medical device handling.",P3,4,"IT asset disposal, data destruction, public sector page, GDPR guide","Homepage, public sector page","Tiny volume, very high contract value. Sub-sector of public sector."

OUTER AUTHORITY CONTENT  (guides + blog),,,,,,,,,,,,,,,,

🔲 TO BUILD,Guide,Outer,Waste Transfer Notes for IT Equipment - UK Guide,/waste-transfer-notes-it-equipment.html,,waste transfer note,2400,1,0.73,"duty of care waste transfer note, waste transfer note requirements, what is a waste transfer note, annual waste transfer note","Guide to WTNs for IT/e-waste - legal duty of care, what a compliant note contains, how Clearcycle issues one per collection.",P2,3,"WEEE recycling, IT asset disposal, WEEE regs guide","WEEE page, IT asset disposal page","Largest single authority term in the niche (2,400). KE competition high - it is a head info term - but huge top-of-funnel + duty-of-care trust."

🔲 TO BUILD,Guide,Outer,WEEE Regulations for Businesses - Compliance Guide,/weee-regulations-for-business.html,,weee regulations for business,30,0.23,0.86,"weee recycling (1900 supporting), weee disposal (1900), producer obligations, business duty, penalties","WEEE compliance pillar - producer/business obligations, penalties, how ITAD keeps you compliant.",P2,3,"WEEE recycling, IT equipment recycling, waste transfer notes guide, IT asset disposal","WEEE page, IT recycling page",Supports the 1900-vol WEEE cluster as authority/internal-link hub.

🔲 TO BUILD,Guide,Outer,What Is IT Asset Disposal? Complete UK Guide,/what-is-it-asset-disposal.html,,what is it asset disposal,<10,,,"what is itad, itad meaning, it asset disposition, the itad process","Pillar guide - defines ITAD and the process, links hub out to every core service page.",P2,3,"IT asset disposal, data destruction, IT equipment recycling, WEEE recycling, hard drive destruction",IT asset disposal page,No measurable volume but the semantic anchor that ties the core cluster together.

🔲 TO BUILD,Guide,Outer,Certificate of Data Destruction Explained,/certificate-of-data-destruction.html,,certificate of data destruction,260,0.05,1.98,"data destruction certificate (260, same group), certificate of destruction contents, why you need a CoD","Explains the CoD - what it must contain, why businesses need one, how Clearcycle issues one per serial.",P3,4,"Secure data destruction, hard drive destruction, GDPR guide","Data destruction page, HDD page",~260 cluster at very low KE competition. Strong trust + ranking opportunity.

🔲 TO BUILD,Guide,Outer,How to Securely Destroy a Hard Drive - Methods Compared,/how-to-destroy-a-hard-drive.html,,how to destroy a hard drive,390,0.12,0.49,"hard drive shredding, degaussing vs shredding, blancco wiping, crushing",Method-comparison guide - funnels 'how to' traffic to the HDD destruction service page.,P3,4,"Hard drive destruction page, data destruction page","HDD page, data destruction page",390 info traffic at low KE competition. Informational funnel.

🔲 TO BUILD,Guide,Outer,GDPR & Data Destruction Requirements,/gdpr-data-destruction.html,,gdpr data destruction,10,0.36,1.04,"data destruction policy, article 17, processor obligations, data bearing devices","GDPR compliance guide for data disposal - Article 17, documentation, processor duties.",P3,4,"Data destruction, hard drive destruction, certificate of destruction guide","Data destruction page, IT asset disposal page",Trust signal - positions Clearcycle as the compliance expert.

🔲 TO BUILD,Guide,Outer,How Much Does IT Asset Disposal Cost?,/it-asset-disposal-cost.html,,it asset disposal cost,<10,,,"it disposal cost, hard drive shredding cost, free collection model","Pricing/transparency guide - the free-for-10+-items model, what affects cost, hidden costs of DIY disposal.",P3,4,"IT asset disposal, free collection, hard drive destruction","IT asset disposal page, free collection page",Bottom-of-funnel. Reinforces 'free when you have 10+ major items'.

🔲 TO BUILD,Guide,Outer,IT Asset Disposal Policy Template - Free Download,/it-asset-disposal-policy-template.html,,it asset disposal policy,10,0.57,,"data destruction policy, it disposal policy template",Downloadable policy template - lead magnet for B2B prospects who need a disposal partner.,P4,5,"IT asset disposal, GDPR guide, WEEE regs guide",IT asset disposal page,Email-capture lead magnet.

🔲 TO BUILD,Blog,Outer,Windows 10 End of Support: What to Do With Old Business PCs,/blog/windows-10-end-of-support-pc-disposal.html,,windows 10 end of support disposal,<10,,,"windows 10 end of life, pc refresh disposal, bulk pc disposal",Trigger-event content - the Win10 EOL hardware-refresh wave drives bulk disposal demand. Maps directly to the 10+ item buyer.,P3,4,"IT asset disposal, IT equipment recycling, corporate page, free collection","IT asset disposal page, corporate page",Timely demand driver tied to the refresh wave flagged in prospecting work.

🔲 TO BUILD,Blog,Outer,"The Risks of Improper IT Disposal - Fines, Breaches & Liability",/blog/risks-of-improper-it-disposal.html,,risks of improper it disposal,<10,,,"ico fines it disposal, data breach disposal, duty of care liability","Fear/urgency content - ICO fines, breach case studies, duty-of-care liability.",P4,5,"IT asset disposal, data destruction, GDPR guide, WEEE regs guide","IT asset disposal page, data destruction page",Trust/urgency - good for remarketing and link bait.

🔲 TO BUILD,Blog,Outer,IT Asset Disposal vs IT Recycling - What's the Difference?,/blog/it-asset-disposal-vs-it-recycling.html,,it disposal vs recycling,<10,,,"disposal vs recycling, what is the difference","Clarification piece - explains the distinction, bridges the two core clusters.",P4,5,"IT asset disposal, IT equipment recycling","IT asset disposal page, IT recycling page",Semantic bridge between the two core service pages.

LOCATION PAGES  (thin volume + DR0 - later phases; EACH needs unique per-city research and the mandatory cross-page similarity check before delivery - no templated town-swapping),,,,,,,,,,,,,,,,

📋 PLANNED,Location,Outer,IT Asset Disposal & Recycling in London,/it-asset-disposal-london.html,,it recycling london,140,0.45,2.69,"weee recycling london (90), it asset disposal london (10)",London area page - local relevance for the highest-volume city in the named coverage list.,P4,5,"IT asset disposal, WEEE recycling, free collection","Homepage, IT asset disposal page",~240 combined. Only build with unique local content + cross-page diff check. London is the strongest city signal.

📋 PLANNED,Location,Outer,IT Asset Disposal & Recycling in Manchester,/it-asset-disposal-manchester.html,,it recycling manchester,20,0.07,1.82,it asset disposal manchester (10),Manchester area page - supported by the live Manchester school case study.,P4,5,"IT asset disposal, schools page, free collection","Homepage, schools page",Thin volume; justified mainly by the existing Manchester case study. Unique content + cross-page check required.

SUPPORTING / TRUST PAGES (live),,,,,,,,,,,,,,,,

✅ PUBLISHED,Trust,Core,About Clearcycle IT,/about.html,https://clearcycleit.co.uk/about.html,clearcycle it (brand),,,,"company background, team, accreditations, ISO 27001/14001/9001","E-E-A-T page - who we are, accreditations, security promise.",P0,1,"IT asset disposal, contact","Homepage, footer",Live. Ensure ISO/licence claims are accurate per earlier compliance flag.

✅ PUBLISHED,Conversion,Core,Contact / Book Collection,/contact.html,https://clearcycleit.co.uk/contact.html,book it collection,,,,"book collection, request quote, eligibility",Primary conversion page - booking form + eligibility (10-item) checker.,P0,1,Free collection,All pages (CTA),Live.

✅ PUBLISHED,Proof,Outer,"Case Studies (Manchester school, London corporate, +)",/[case-study].html,https://clearcycleit.co.uk/manchester-school-ict-refresh.html,case study (brand/long-tail),,,,"school ict refresh, corporate relocation it clearance",Success-story pages - sector proof and E-E-A-T. Internal-link into matching sector pages.,P1,2,"Schools page, corporate page, IT asset disposal","Homepage, sector pages",Live. Link each case study into its sector page.
✅ PUBLISHED,Guide,Outer,On-Site vs Off-Site Hard Drive Shredding,/onsite-vs-offsite-hard-drive-shredding.html,https://clearcycleit.co.uk/onsite-vs-offsite-hard-drive-shredding.html,onsite vs offsite hard drive shredding,110,Low,,onsite vs offsite hard drive shredding,Compare security risks and auditing trails,P2,Phase 2,,,Newly built long-form informational guide
✅ PUBLISHED,Guide,Outer,School Computer Recycling & Compliance Guide,/school-computer-recycling-compliance.html,https://clearcycleit.co.uk/school-computer-recycling-compliance.html,school computer recycling compliance,50,Low,,school computer recycling compliance,Guide for School Business Managers on WEEE compliance,P2,Phase 2,,,Newly built long-form educational guide
✅ PUBLISHED,Guide,Outer,Understanding WEEE Duty of Care Regulations,/weee-duty-of-care-regulations.html,https://clearcycleit.co.uk/weee-duty-of-care-regulations.html,WEEE duty of care regulations,140,Low,,WEEE duty of care regulations,Walkthrough of WEEE environmental liabilities and Waste Transfer Notes,P2,Phase 2,,,Newly built long-form compliance guide
